emp_no,count
448974,1
272577,1
60620,2
57513,1
264383,1
444286,2
87638,2
13046,1
208583,1
24178,1
18454,2
97195,1
89767,2
239196,2
97938,2
20708,2
292776,2
495851,1
264068,1
27203,1
251865,1
432420,1
432056,1
429680,2
10768,2
497643,2
469670,2
465723,2
273532,2
274704,2
446468,1
412942,1
94270,2
30953,2
421773,1
445264,2
95133,2
409443,2
263429,2
492564,1
94828,2
218700,2
203667,1
469048,1
470639,2
467663,1
294949,1
277153,2
436639,1
53797,2
202190,2
251618,1
49753,2
424462,2
212291,1
469509,2
58010,2
202982,2
474948,2
109997,2
293177,2
475767,1
95890,1
253084,2
50857,2
269330,2
401532,1
107254,1
214402,1
252700,2
476057,2
55230,2
225760,1
461058,2
22935,2
480283,2
272726,2
90215,2
35138,2
81070,1
47050,1
483635,1
42541,2
428189,2
470459,1
401091,2
294398,1
290660,1
284386,2
283450,2
224364,2
428878,2
409320,1
287287,1
93984,2
89872,2
480296,2
66039,1
288574,2
228023,2
90449,1
68570,2
92757,1
426988,1
90233,2
446324,2
415295,2
263985,2
438644,2
453606,2
83334,1
412592,1
252235,2
288099,2
237803,1
60465,2
457683,2
99567,1
403409,2
105120,2
413468,2
433166,2
454271,2
218445,2
107997,2
79673,1
475867,2
219046,2
425689,2
290360,2
446131,2
225900,1
298872,1
32197,1
298333,2
224142,1
475001,1
239013,1
495353,2
93451,1
201959,2
52598,1
455290,2
224820,1
419818,1
34382,2
264190,2
49940,1
36555,2
285622,2
481338,1
426928,2
425482,2
247872,2
246901,1
91024,1
278715,1
473140,2
297402,2
217970,2
491028,1
106462,1
103164,2
106143,1
61118,2
10879,1
226458,1
84725,2
51867,2
84255,2
414527,1
494822,2
490381,2
243280,1
33279,2
30107,1
22374,1
270109,1
72861,2
19689,1
94681,1
279833,2
103129,2
291438,1
412282,2
204583,1
415828,1
249733,1
430854,1
86157,2
495033,2
293265,2
283022,2
456133,2
23561,3
421243,1
471353,2
101412,1
261102,2
423349,2
222768,2
212731,1
201583,2
216275,2
107919,1
439879,1
103005,2
73817,1
238245,3
483198,1
476922,1
104122,2
462698,1
489323,1
241146,1
91244,1
474891,3
209110,1
89932,2
292718,1
215549,2
213863,2
68906,2
409616,1
242614,2
25376,1
12937,1
417427,2
449023,1
223886,1
92410,1
469358,2
246757,2
262677,2
222147,2
218842,2
54914,2
69674,1
261149,1
90901,1
74733,2
17745,2
55505,1
279630,1
26763,1
452700,1
424961,2
495961,2
428923,1
21361,2
254051,2
494166,1
299882,2
283804,2
263122,1
239294,2
72490,1
18573,1
270704,2
475394,3
20836,1
417452,1
286004,1
33399,2
67438,2
66394,2
81710,2
462206,1
98311,1
467589,2
287776,2
250295,1
462865,1
108505,1
491426,1
52291,1
72211,2
200995,1
55154,1
217753,2
459652,1
217768,1
79833,2
12846,2
93366,2
13883,1
449518,2
229216,1
59824,1
50838,2
288639,1
11883,1
467418,2
455160,2
258152,1
97923,1
405811,2
238920,2
295449,2
482816,1
277869,2
448908,1
459998,1
106788,2
413062,1
230444,2
229444,2
400559,1
241984,2
10778,1
237638,2
423454,2
290108,1
299200,1
400162,1
24673,1
257579,1
74332,2
82812,1
456394,1
104939,2
63005,1
482679,1
460808,1
413134,2
454607,1
51602,2
40463,1
74342,2
269780,1
59466,2
263074,2
215029,2
36871,3
455932,2
19621,2
498240,2
107425,3
464282,1
41173,2
282042,2
227297,1
432497,1
70555,2
429507,2
419781,2
254985,2
207317,2
39237,2
422782,1
237790,1
467714,2
96174,1
81999,1
438295,1
203849,1
453095,2
273068,2
286558,2
279478,2
499608,1
83411,2
42425,2
466630,1
252070,2
47611,2
468325,1
295597,2
484842,2
216075,2
202246,2
95853,1
77181,1
269739,2
460660,1
273712,1
414739,2
402032,2
17396,2
77147,1
207460,2
220912,1
475091,1
12691,2
271201,2
260603,2
15114,1
424065,1
207523,1
91280,1
288577,1
452642,2
72725,1
475148,2
475493,2
241189,1
62846,2
222346,1
269993,1
209293,1
39194,1
14899,2
479711,1
256969,3
425735,1
217008,1
466511,1
486519,2
72566,2
440400,2
205872,2
45290,2
22894,1
39140,1
215734,1
107955,2
53589,2
24166,1
234361,2
208947,3
219898,2
458172,2
59331,1
430362,2
27914,2
447220,1
53651,1
294742,2
261153,2
400872,2
93520,2
467901,1
239377,2
43966,2
220064,2
454881,1
477081,2
49294,2
79140,2
433950,1
57508,2
487749,2
255156,1
64904,2
469052,2
434606,2
289013,2
265540,2
73322,2
77987,2
495844,2
31546,2
297621,2
18435,1
470669,2
83891,1
14310,1
248214,1
243470,2
219661,2
55622,2
449058,1
473804,1
208751,1
462783,1
443197,1
416190,2
488180,3
487384,2
482563,1
25222,1
71722,2
71869,1
59432,1
269878,1
11320,2
19192,2
403220,2
100229,1
283247,1
479167,1
266715,1
252016,1
237348,1
212644,1
477232,2
284927,2
222815,1
85024,1
44875,2
412403,2
93611,1
456100,2
201911,2
275002,1
404925,1
404839,2
404538,1
246915,1
254290,2
51596,1
240818,1
439849,1
255673,2
209439,2
204842,1
31318,2
33270,2
284334,1
224983,1
46203,1
279321,1
83822,3
59215,1
281244,1
276543,1
290354,2
430598,1
214681,1
102479,1
99748,1
229745,2
211238,1
73911,1
63688,2
449784,1
260388,1
98618,1
80958,2
475009,2
59256,2
98212,2
473845,1
97796,2
426787,2
104163,2
250369,1
267706,2
102000,1
486257,2
68604,1
29329,2
77990,2
462246,2
22786,1
434242,1
262415,1
69131,2
86369,2
414265,2
34632,2
242779,2
473202,1
247410,1
239832,2
106670,1
83847,1
75688,1
200575,2
61441,2
401173,2
84214,2
23676,2
254502,1
424298,1
244330,1
30373,2
456947,2
84994,2
408194,2
493812,1
442230,2
484349,1
485932,1
463141,1
454680,2
471444,1
15687,2
407567,1
92796,1
460256,1
472764,2
205782,1
74458,2
435555,1
15682,2
109481,2
436969,2
263219,2
205138,1
410009,1
26769,1
99837,1
90889,2
415572,2
425703,1
452324,2
66655,1
55639,2
256013,2
213935,1
277709,2
62008,1
275106,1
105100,1
46721,2
425812,1
210984,1
220568,2
494885,1
264345,2
227448,1
233746,2
237263,3
86905,2
296471,2
273352,3
220932,2
267328,2
217549,2
14905,1
468173,2
408881,2
480845,1
483695,1
62970,2
494574,1
252284,1
402954,2
220007,2
204783,2
92637,2
255021,2
52086,1
401583,2
249339,1
56745,1
13232,1
490345,1
444605,2
445848,2
100486,2
37413,3
229388,1
238847,2
23943,2
261298,2
278267,1
103947,1
441333,2
466743,1
268361,1
18061,1
108993,2
285146,2
444659,1
293583,2
498684,1
477183,2
59986,2
294509,2
433061,2
90306,1
204142,2
208807,2
444907,1
49699,2
81408,2
261526,1
280612,2
445485,1
214024,1
42006,2
19294,1
486931,1
15193,1
57815,1
61021,2
39236,1
462590,2
463500,2
72959,2
15386,1
209575,1
65958,2
413642,2
225701,1
468406,2
255175,1
279742,2
50469,2
241031,1
60490,1
17047,1
26102,2
465829,2
35550,1
24896,2
268867,1
409967,2
99365,1
219499,1
22535,1
424885,2
258507,1
432167,2
87278,2
465900,2
85416,2
31750,1
26813,2
254694,2
483601,1
203777,2
29390,1
207945,1
233523,2
219034,1
243931,2
452666,2
236192,2
453474,1
227591,2
440689,2
31371,1
78114,2
220258,2
459514,2
238537,1
99972,1
84285,1
99002,1
241216,1
246722,1
296599,3
204259,1
444590,2
55637,2
431982,2
228237,2
464555,2
99297,2
281763,1
20037,2
226015,1
409436,1
57720,1
214862,2
404750,1
85470,1
490044,2
31070,2
451348,2
475125,1
298592,1
425182,2
23640,2
458887,2
67135,1
459069,1
206399,1
76891,1
464022,1
56638,1
278383,2
264663,2
41198,1
298311,2
284185,1
456838,1
461882,2
498975,2
453904,2
253679,1
208132,1
263143,1
458473,1
428959,2
480020,2
424468,2
288801,2
23977,2
84487,2
408842,2
18108,1
80262,2
52355,2
486337,2
263952,2
263456,1
211735,2
230296,2
290857,2
417841,1
480190,2
471322,2
470630,2
421730,2
257711,1
287042,2
253234,2
219629,2
281261,2
245022,2
64119,2
21178,1
287604,2
66123,2
63744,1
96996,1
30633,1
35788,2
481743,1
437889,2
99013,2
426073,2
57211,2
290981,2
76905,1
56658,1
220237,2
74184,1
455258,3
72998,2
494554,2
413696,1
446633,2
18664,2
63238,1
210212,2
106946,2
59277,2
245336,1
59435,1
451166,2
427005,1
86824,1
445077,2
429649,1
407914,2
470078,1
480353,2
206406,1
37862,2
40035,2
496522,1
458905,1
65942,1
57752,1
258604,2
231111,2
461990,1
23538,1
480865,2
39656,2
36235,2
470004,2
438525,2
412884,2
100101,2
297536,1
269929,2
37855,1
27711,1
14722,1
407930,1
77458,2
204877,3
69271,2
249907,1
248988,1
433631,1
261651,1
490225,2
280171,2
205112,2
27374,2
100359,1
460956,1
21255,1
476367,1
226996,1
259103,1
493805,1
290616,3
246590,1
60068,2
280796,2
86082,2
494845,1
462368,1
96026,1
451499,1
265962,2
425301,1
461670,1
491987,2
61415,1
403243,2
208714,1
201914,2
427633,1
230367,2
272098,1
29919,2
73212,1
468689,2
299974,1
409406,2
289421,1
425860,2
413141,2
88772,1
219501,1
208394,1
496484,1
435350,2
109514,1
400789,2
274135,2
298373,1
82107,2
12983,1
438934,2
493115,2
44825,2
267996,1
452911,2
108109,2
83787,2
231838,2
205258,2
431126,2
295506,2
94100,1
50590,2
246041,2
434483,2
214663,2
470150,1
228411,2
440901,2
440236,1
469894,2
262296,2
31999,2
409726,2
231279,2
33648,2
413791,2
32439,1
482007,2
439225,1
34790,1
21697,2
429652,1
290537,2
268015,1
231044,2
487580,2
408692,2
294045,1
56492,2
432502,1
249194,2
451707,2
74481,1
470925,2
79566,2
410505,2
450550,1
299367,2
272462,1
37863,1
272109,2
90353,1
69329,1
270702,1
85111,2
461066,1
11681,2
496488,1
293446,2
26833,1
484568,1
74984,1
481341,1
245052,2
223266,2
67884,2
268822,1
489113,1
230701,2
16868,1
17468,1
288461,2
211042,2
58414,2
15334,1
261255,1
61295,2
222019,2
250059,2
29802,2
60920,2
68951,2
201191,1
13962,1
440520,1
201618,1
94684,1
268009,2
77211,1
27527,1
422549,2
202941,1
200743,2
481904,1
476584,2
234604,2
297444,1
58996,1
212139,1
445906,1
45170,2
458528,1
249226,2
77535,2
259989,2
87902,1
440872,2
76816,1
485968,2
486840,2
477314,2
227694,2
91395,2
425078,2
218755,1
484702,2
235382,2
100403,1
405746,1
97194,2
441131,3
72085,2
70426,2
285289,1
406216,1
264459,1
222403,2
487651,1
57616,1
494585,2
14906,2
419716,1
108971,2
95232,1
276263,1
291353,2
220549,1
59704,2
484583,1
448524,2
81236,1
212112,2
424597,1
404433,3
17355,2
95696,1
200722,2
292757,2
273864,2
63438,1
281746,2
474480,1
205294,2
402367,2
14879,2
404980,1
207198,2
470619,1
243678,1
105839,2
90522,2
284896,2
435775,2
14871,1
204881,1
432106,2
34752,2
245441,1
298087,2
296366,1
288403,2
280231,1
210116,2
108711,2
83986,2
53358,1
203775,2
449363,1
280134,1
491070,1
493524,2
97866,1
68709,2
47981,2
232907,2
478474,1
468384,1
409767,2
11746,2
494586,1
11772,1
27739,1
470834,1
430407,1
404613,1
87030,2
103965,2
91720,2
210368,1
206864,1
291850,1
487871,1
401298,2
445682,2
488545,2
288393,1
252159,2
421393,2
13134,2
259771,1
204534,2
443738,2
404858,1
275479,2
424563,2
271451,2
246630,2
89961,2
244204,2
34489,2
434347,1
276876,2
466101,2
405137,1
36023,2
442314,1
254902,1
491211,2
77641,2
29603,1
464601,1
495069,1
249520,2
71351,1
107550,2
473834,2
267946,2
455809,2
243311,2
41665,1
470845,1
223624,1
203631,1
431316,2
94143,2
36536,1
237874,1
43429,1
445787,2
427764,1
469058,2
208688,1
462866,1
78508,2
212799,1
216813,2
91307,1
235605,1
492806,2
440180,2
498211,2
57996,1
411654,1
10103,1
414398,2
65162,1
28073,1
492025,1
287721,2
468184,2
203831,2
53612,1
413159,1
462028,2
278995,1
227608,2
466431,2
435156,2
460906,1
440136,2
406496,1
283899,2
207118,2
107131,1
406853,1
40760,2
77159,2
491276,1
32296,2
280595,2
232856,1
430078,2
297987,2
65240,2
205700,1
48413,1
494860,1
405700,1
413039,2
204880,2
436393,1
274254,2
92027,2
206530,2
267124,1
487849,3
480432,2
289114,2
487358,2
12697,2
406384,1
74939,1
492508,2
109852,1
202963,1
29991,2
226286,1
67476,1
435165,1
277588,2
87125,1
73765,1
216530,2
89632,2
108586,2
213275,2
449641,1
243636,1
233738,2
419706,1
481537,1
411946,1
440128,2
224901,2
102465,1
224356,2
71375,2
49077,2
293323,1
225254,1
213271,2
287113,2
219031,2
237160,2
404996,1
222674,2
227908,2
13463,2
466042,2
462506,2
74605,1
77100,1
219344,1
48883,1
246817,2
485696,1
25795,1
452785,1
430111,2
202517,2
107307,2
255966,2
223550,2
295427,2
67362,2
266936,2
258193,1
91912,1
449263,1
33126,2
477985,3
256300,1
88570,1
488523,2
468804,2
53150,2
208358,1
41013,2
407133,1
26875,1
16799,2
293743,1
457652,2
292600,2
282834,2
494240,1
445902,2
436094,2
221946,2
85267,1
287388,1
495100,2
475195,2
279249,1
49682,2
432534,1
463910,1
247335,2
419487,2
418351,1
203065,1
271255,2
211410,1
447076,2
14690,2
230733,1
223812,1
467410,2
285137,2
425775,1
283536,1
452739,1
205582,2
474641,2
26362,1
450689,2
423308,1
297340,1
490397,2
238978,2
471391,3
433474,1
408464,1
410007,1
409256,1
109285,2
104266,1
287976,1
251999,2
207960,1
206604,1
54037,1
426416,2
235063,1
259917,2
244196,2
413356,2
489536,1
466095,1
423917,2
99272,1
453800,2
277633,2
430004,1
423985,1
31543,1
458984,1
418939,1
263171,1
43854,2
262047,2
427464,1
256764,2
430179,2
492419,2
45006,1
215132,1
432436,2
291653,1
271048,1
275466,2
473314,2
443681,2
254554,1
210718,1
284813,2
246935,2
27749,1
448498,1
275848,1
471276,1
10564,2
430807,1
33081,1
293851,1
472574,1
247135,2
227134,2
87115,2
433239,2
479004,2
252482,1
440389,1
418110,3
61015,1
427029,2
226121,1
265072,2
72145,1
463731,2
409399,2
453808,1
56136,2
263194,1
25255,2
229858,2
428926,1
236555,2
21011,2
216230,1
69888,1
421300,2
203541,1
62174,2
411900,1
34805,2
84944,1
93183,2
277655,1
259443,1
85220,1
18030,1
215370,1
18580,1
407786,1
242494,1
219870,1
216674,2
275639,2
465560,1
400299,1
491278,1
257797,2
232716,1
406414,2
236936,2
103913,2
284589,2
221763,1
42933,2
425738,2
108096,1
53509,2
55592,2
20489,2
221427,1
56412,1
29486,1
450599,2
69112,1
75551,1
22416,2
435240,2
289745,1
104154,1
259956,1
78963,2
247198,1
85344,2
442631,2
265998,1
74258,2
200999,2
50102,1
241577,2
75574,2
69897,2
37496,1
489860,2
487264,1
93219,1
230280,1
400387,2
73456,2
25730,2
106417,2
21713,2
268309,1
468306,2
46316,2
422238,1
259793,2
403955,1
423705,2
222836,2
495015,2
269320,1
89809,2
477700,2
415204,1
48982,2
48641,2
250389,1
85631,2
474303,1
223874,2
460918,2
410327,2
264188,1
272448,1
204248,2
203586,1
96719,1
208898,2
436007,1
425876,2
216619,1
89567,2
482483,2
249720,2
85865,1
57006,1
84093,2
432054,2
433221,1
204935,1
28283,1
258822,1
247329,1
460361,1
465865,2
49527,1
468078,1
460673,1
201742,2
11647,2
235115,2
436705,2
464135,1
283156,1
284534,2
280038,2
220222,2
495697,1
215900,1
75832,1
497003,2
24932,1
108641,1
78038,2
17120,2
216186,1
492006,1
101018,1
77770,2
278396,2
482455,1
71472,1
415442,1
17098,1
454376,2
218061,2
77040,1
486952,1
438862,1
51651,2
299493,2
434549,2
46425,2
103869,2
453842,1
496990,2
455223,1
451495,1
413598,2
59766,1
273177,2
68381,2
455757,2
26976,1
404260,2
39188,2
102430,2
27056,1
415859,1
232526,2
497513,1
496107,1
446584,2
235482,2
63529,1
71855,1
475283,1
252166,2
456601,1
228472,2
59931,1
86634,1
23581,1
246692,2
420869,1
19031,1
494163,1
283602,1
225714,2
92191,1
498165,2
39447,1
203187,2
275085,2
239653,2
69601,2
257920,2
57325,2
425960,1
53145,2
491799,2
462070,1
434784,1
290369,1
107110,1
95425,2
54044,2
255603,1
60521,1
480090,2
240083,3
50952,2
41292,2
31171,2
268624,3
204920,2
494068,2
278138,2
213810,1
31395,1
272639,2
275325,1
89300,1
445888,2
203972,1
58879,2
12206,3
474173,2
433962,2
422246,2
415117,2
26192,1
461907,2
15196,2
479627,2
424541,1
270822,2
466698,1
493369,2
105103,1
44873,2
429010,1
233388,2
443840,1
402759,2
292995,2
51916,1
23026,2
57620,1
14648,2
201462,1
298609,1
286522,1
218503,2
14287,2
54336,1
29126,2
407162,1
49774,1
103178,2
53430,1
44740,1
80903,2
407749,2
406715,1
423443,2
220907,1
85278,1
454633,2
28382,2
421162,1
257264,1
459164,2
297795,2
273306,1
474453,2
70320,1
472701,1
226099,2
96907,1
40424,1
22391,1
240112,2
238867,1
437413,2
298819,2
287119,1
66383,2
478509,2
464051,2
484447,3
246446,1
460972,2
451298,1
486463,2
92517,1
446108,1
425729,1
401839,1
67216,1
425865,1
40011,1
211293,1
30206,1
267257,2
246498,1
96293,1
427722,1
233653,2
207798,2
204734,1
78990,1
101934,2
45657,1
15715,1
87043,3
459507,1
266731,2
209773,2
285819,1
280216,2
249822,1
235337,1
107505,2
16864,2
478012,2
495204,1
287262,1
59684,2
490064,2
19393,1
237324,1
234562,2
85377,3
401678,1
291762,1
462859,2
225780,1
292966,1
480775,1
30856,3
58319,2
36780,2
91475,1
428809,2
201854,1
264507,2
413855,2
203395,1
77786,1
414667,2
46749,2
411268,1
428237,2
455392,2
476423,2
446561,2
251683,1
62249,1
259486,1
200512,2
404870,2
215586,2
82886,2
426342,2
470774,1
257757,1
48028,3
21413,1
239782,2
248443,2
87450,2
56759,1
289356,2
27024,2
404218,2
32564,1
419499,1
242198,2
67358,1
415746,1
466958,1
275504,2
412649,2
10224,2
467437,1
63331,2
238406,2
475385,1
234031,2
249174,2
239338,2
434580,2
419469,2
252272,2
470234,1
465430,1
60374,2
25007,2
249988,2
19109,2
86270,2
271232,1
270634,1
31367,2
426849,1
472022,2
457836,2
420949,1
65021,1
458570,1
291323,1
244021,1
414252,2
269598,1
95564,1
236272,2
223100,1
48370,1
240779,1
241665,2
35331,2
89222,1
82858,2
434620,2
246599,1
480730,1
429479,1
408592,1
284118,2
296882,2
102037,1
273208,2
440989,2
30679,1
420371,2
246320,2
209617,2
50382,2
459601,1
37501,2
252507,2
275851,1
414727,1
298021,1
462111,2
45808,1
497057,2
446439,2
103367,2
405212,2
405714,2
15370,1
12663,1
250004,2
293663,1
40226,2
478842,2
265985,2
457204,1
432039,1
101180,1
60795,2
57068,2
260912,1
266282,2
251798,2
421667,1
67640,1
481350,1
49708,1
94922,1
88679,2
77391,1
20820,2
292627,2
256879,1
32901,2
18786,1
485729,2
268880,2
474138,2
408990,2
414497,1
283227,2
37507,2
219028,1
255044,1
14785,1
463081,3
246842,1
60414,2
88377,2
23119,2
269931,1
100516,3
459903,2
230848,1
258657,2
258256,2
79002,2
65711,1
58981,2
449981,1
286781,1
284627,1
283871,2
98795,2
407375,1
91364,2
281628,2
244117,2
54746,2
18955,2
84648,1
25352,2
93120,2
404171,1
439071,2
406243,2
86139,2
203388,2
485205,2
252764,1
219236,2
286829,1
88025,1
470326,1
270735,2
60773,1
294932,2
289811,2
19329,1
495509,1
419748,2
287900,2
241213,2
93189,2
447391,2
436431,2
79210,2
286755,1
253260,1
59878,1
266968,2
56844,1
92140,1
237773,2
480349,2
64158,2
48741,1
495426,2
56589,1
209516,2
39875,1
486315,2
447622,1
82341,2
237364,2
85325,1
76325,1
93763,1
100682,1
477658,1
39481,2
486288,1
469687,1
498082,1
212348,1
69505,2
47409,2
295940,2
247216,2
462969,2
490127,2
25562,1
82678,2
288260,1
29946,2
477874,3
445701,2
445163,1
85040,2
428282,2
466404,2
404182,1
233498,2
400157,2
218885,2
35256,2
295703,2
253070,1
247116,2
284783,3
62251,2
466273,1
245953,1
477309,1
273126,1
474755,1
205974,2
264477,1
40977,1
457014,2
463917,2
449487,2
282431,1
455933,1
232276,2
200645,1
108342,1
28418,1
465398,1
64599,2
423728,2
216896,1
293967,2
93458,2
422879,2
406803,1
281225,2
51417,1
485069,2
94596,2
86621,1
91927,2
225255,1
59089,1
236441,3
84305,1
206277,2
81676,2
251044,2
400830,1
14380,2
294563,1
233391,2
420933,2
286898,2
12635,2
232727,2
256551,2
284991,2
250405,2
24581,1
498622,1
261468,2
487831,2
400224,2
282711,1
15441,2
220772,2
81468,2
32001,2
282252,2
258924,2
95820,1
242603,1
56581,2
265237,2
243180,2
402342,2
70564,2
268620,2
68642,2
205037,2
401555,2
74452,1
65513,2
401264,2
97088,1
432979,1
84943,2
67549,2
253648,1
276258,2
255053,2
445611,2
296235,1
246161,1
218128,1
427220,1
482427,2
486140,2
453912,1
284990,2
97654,2
468465,2
400059,1
53277,1
482894,2
426349,1
409551,2
213201,1
69578,2
292494,3
209094,1
46500,1
40512,2
262898,1
82140,1
436662,1
37612,1
80935,2
400966,1
88975,2
14971,1
217509,2
78253,2
259542,2
106838,1
257436,2
461582,2
104592,2
42061,1
253146,1
416819,2
288156,1
490761,2
487135,1
280707,2
68179,2
102737,2
77599,2
240678,2
24720,1
245434,2
218044,2
14139,1
289328,2
247312,1
424433,2
471293,1
12373,1
421832,1
261130,1
488183,2
57716,2
495540,1
491282,2
19570,1
270087,1
421856,2
407185,2
240414,2
454963,2
401162,2
88714,2
18770,2
419044,1
79958,2
450937,1
427010,2
416091,2
247677,2
49340,2
242250,3
421871,2
224553,2
73644,2
22838,1
62909,1
235980,2
227662,2
408808,1
258562,2
36760,3
218475,2
242459,1
54049,2
416057,1
60838,2
100746,2
35584,1
436231,1
472412,1
428459,1
214144,2
203360,2
469408,2
65835,2
65914,1
101564,1
17072,2
493748,2
90880,2
245056,1
239513,1
14483,1
263057,2
59434,1
47239,2
261991,1
98270,2
88192,2
82708,2
234417,2
36953,2
13179,1
76563,1
479229,2
428028,2
15480,2
245338,1
274757,2
474996,1
94161,1
299417,2
265790,1
205216,2
49383,3
81587,2
244269,2
209383,1
99064,2
491442,2
402036,2
449974,1
252881,2
34507,1
451606,1
271793,2
487250,1
42341,2
471151,2
200998,1
415243,1
18018,2
471239,1
88866,2
450197,1
485692,2
208118,1
104748,2
31890,2
256394,1
221372,1
453596,2
44097,1
456416,2
239550,1
108798,1
497653,2
403073,1
37891,1
65674,2
220488,2
441029,1
289111,1
472565,1
231602,2
102605,2
47288,2
479452,2
437425,1
275980,2
492614,2
440979,2
30831,2
265979,2
62642,2
415818,2
240960,1
431556,3
261075,1
493037,2
92535,2
231486,1
203390,1
253266,2
476353,2
200984,2
476987,2
22855,1
480689,1
218674,2
255225,2
436933,1
297273,2
97575,2
285627,1
95654,1
475327,1
430403,2
218653,1
77956,2
24793,2
60216,1
107292,2
287231,2
220234,2
210563,1
251470,2
287966,2
468878,2
37620,2
259225,1
45193,2
45313,2
64575,2
296279,2
210180,2
257322,2
455630,2
219850,2
204923,1
212168,1
480130,2
471708,1
286090,2
206149,1
298313,2
228163,2
210513,1
418766,3
69625,1
421172,1
241537,1
68715,1
69032,1
43252,2
200954,2
287824,1
207383,2
25335,1
418513,1
222430,1
255933,2
243465,2
231761,2
233465,2
38700,1
88354,1
54201,1
471198,1
460121,1
485251,1
20490,1
100965,2
79900,2
250158,2
252754,1
267707,1
64655,1
455209,3
490979,1
457972,2
404138,1
30601,2
271580,1
432783,2
472020,3
28281,2
16999,2
482539,2
